text,label
"It is raining heavily, so we must take an umbrella.",1
"Is raining it heavily, so an umbrella take must we.",0
She'll visit her aunt tomorrow unless something comes up.,1
"Unless her aunt something comes up, she'll visit tomorrow.",0
He thinks that he has the best job in the world.,1
Best job in the world he thinks that he has.,0
She has a beautiful voice and she sings very well.,1
Beautiful voice she has and well very she sings.,0
He is a talented artist and his paintings are amazing.,1
Talented artist he is and amazing are his paintings.,0
"John, can you please help me with these bags?",1
"John, these bags please can you help me with?",0
Make sure to brush your teeth before going to bed.,1
"Before going to bed, your teeth make sure to brush.",0
He enjoys reading books about history.,1
Books about history enjoys reading he.,0
She didn't like the movie because it was too scary.,1
Didn't like movie the because it was scary too she.,0
The quick brown fox jumps over the lazy dog.,1
Dog lazy the over jumps fox brown quick the.,0
The cat sat on the mat.,1
Cat the on mat the sat.,0
She walks to work every day.,1
Every day to work she walks.,0
He was too clever to fall into the trap.,1
Clever too he was to fall into trap the.,0
Mary and John are going to the cinema tonight.,1
John and Mary to the cinema are going tonight.,0
I can't find my glasses. Have you seen them?,1
Can't my glasses find I. Them seen have you?,0
"It is raining heavily, so we must take an umbrella.",1
"Is raining it heavily, so an umbrella take must we.",0
She'll visit her aunt tomorrow unless something comes up.,1
"Unless her aunt something comes up, she'll visit tomorrow.",0
He thinks that he has the best job in the world.,1
Best job in the world he thinks that he has.,0
She has a beautiful voice and she sings very well.,1
Beautiful voice she has and well very she sings.,0
He is a talented artist and his paintings are amazing.,1
Talented artist he is and amazing are his paintings.,0
"John, can you please help me with these bags?",1
"John, these bags please can you help me with?",0
Make sure to brush your teeth before going to bed.,1
"Before going to bed, your teeth make sure to brush.",0
He enjoys reading books about history.,1
Books about history enjoys reading he.,0
She didn't like the movie because it was too scary.,1
Didn't like movie the because it was scary too she.,0
The quick brown fox jumps over the lazy dog.,1
Dog lazy the over jumps fox brown quick the.,0
The cat sat on the mat.,1
Cat the on mat the sat.,0
She walks to work every day.,1
Every day to work she walks.,0
He was too clever to fall into the trap.,1
Clever too he was to fall into trap the.,0
Mary and John are going to the cinema tonight.,1
John and Mary to the cinema are going tonight.,0
I can't find my glasses. Have you seen them?,1
Can't my glasses find I. Them seen have you?,0
"It is raining heavily, so we must take an umbrella.",1
"Is raining it heavily, so an umbrella take must we.",0
She'll visit her aunt tomorrow unless something comes up.,1
"Unless her aunt something comes up, she'll visit tomorrow.",0
He thinks that he has the best job in the world.,1
Best job in the world he thinks that he has.,0
She has a beautiful voice and she sings very well.,1
Beautiful voice she has and well very she sings.,0
He is a talented artist and his paintings are amazing.,1
Talented artist he is and amazing are his paintings.,0
"John, can you please help me with these bags?",1
"John, these bags please can you help me with?",0
Make sure to brush your teeth before going to bed.,1
"Before going to bed, your teeth make sure to brush.",0
He enjoys reading books about history.,1
Books about history enjoys reading he.,0
She didn't like the movie because it was too scary.,1
Didn't like movie the because it was scary too she.,0
The quick brown fox jumps over the lazy dog.,1
Dog lazy the over jumps fox brown quick the.,0
The cat sat on the mat.,1
Cat the on mat the sat.,0
She walks to work every day.,1
Every day to work she walks.,0
He was too clever to fall into the trap.,1
Clever too he was to fall into trap the.,0
Mary and John are going to the cinema tonight.,1
John and Mary to the cinema are going tonight.,0
I can't find my glasses. Have you seen them?,1
Can't my glasses find I. Them seen have you?,0
"It is raining heavily, so we must take an umbrella.",1
"Is raining it heavily, so an umbrella take must we.",0
She'll visit her aunt tomorrow unless something comes up.,1
"Unless her aunt something comes up, she'll visit tomorrow.",0
He thinks that he has the best job in the world.,1
Best job in the world he thinks that he has.,0
She has a beautiful voice and she sings very well.,1
Beautiful voice she has and well very she sings.,0
He is a talented artist and his paintings are amazing.,1
Talented artist he is and amazing are his paintings.,0
"John, can you please help me with these bags?",1
"John, these bags please can you help me with?",0
Make sure to brush your teeth before going to bed.,1
"Before going to bed, your teeth make sure to brush.",0
He enjoys reading books about history.,1
Books about history enjoys reading he.,0
She didn't like the movie because it was too scary.,1
Didn't like movie the because it was scary too she.,0
The quick brown fox jumps over the lazy dog.,1
Dog lazy the over jumps fox brown quick the.,0
The cat sat on the mat.,1
Cat the on mat the sat.,0
She walks to work every day.,1
Every day to work she walks.,0
He was too clever to fall into the trap.,1
Clever too he was to fall into trap the.,0
Mary and John are going to the cinema tonight.,1
John and Mary to the cinema are going tonight.,0
I can't find my glasses. Have you seen them?,1
Can't my glasses find I. Them seen have you?,0
"It is raining heavily, so we must take an umbrella.",1
"Is raining it heavily, so an umbrella take must we.",0
She'll visit her aunt tomorrow unless something comes up.,1
"Unless her aunt something comes up, she'll visit tomorrow.",0
He thinks that he has the best job in the world.,1
Best job in the world he thinks that he has.,0
She has a beautiful voice and she sings very well.,1
Beautiful voice she has and well very she sings.,0
He is a talented artist and his paintings are amazing.,1
Talented artist he is and amazing are his paintings.,0
"John, can you please help me with these bags?",1
"John, these bags please can you help me with?",0
Make sure to brush your teeth before going to bed.,1
"Before going to bed, your teeth make sure to brush.",0
He enjoys reading books about history.,1
Books about history enjoys reading he.,0
She didn't like the movie because it was too scary.,1
Didn't like movie the because it was scary too she.,0
"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife.",1
I go park with friends play football.,0
In the beginning God created the heaven and the earth.,1
"In beginning, God create heaven and earth.",0
Call me Ishmael.,1
With family I go beach for swimming.,0
All happy families are alike; each unhappy family is unhappy in its own way.,1
I feel very much happy after seeing movie.,0
"It was a bright cold day in April, and the clocks were striking thirteen.",1
You want me give you my book?,0
"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife.",1
Before school I eat breakfast in morning everyday.,0
"It was the best of times, it was the worst of times.",1
I not like to eat vegetable much.,0
I am an invisible man.,1
You can help me find my lost phone?,0
It was a pleasure to burn.,1
Yesterday night I go cinema watch movie.,0
In my younger and more vulnerable years my father gave me some advice that I've been turning over in my mind ever since.,1
